FactorGroup,Name,Currency,Price/Yield,Date,Value
,,,,2013/6/20,8.28996e-316
,,,,2013/6/21,1.78872e-317
,,,,2013/6/24,3.81858e-319
,,,,2013/6/25,8.21631e-321
,,,,2013/6/26,1.63042e-322
,,,,2013/6/27,4.94066e-324
,,,,2013/6/28,0
,,,,2013/7/1,0
,,,,2013/7/2,0
,,,,2013/7/3,0
,,,,2013/7/4,0
,,,,2013/7/5,0
,,,,2013/7/8,0
,,,,2013/7/9,0
,,,,2013/7/10,0
,,,,2013/7/11,0
,,,,2013/7/12,0
,,,,2013/7/15,0
,,,,2013/7/16,0
,,,,2013/7/17,0
,,,,2013/7/18,0
,,,,2013/7/19,0
,,,,2013/7/22,0
,,,,2013/7/23,0
,,,,2013/7/24,0
,,,,2013/7/25,0
,,,,2013/7/26,0
,,,,2013/7/29,0
,,,,2013/7/30,0
,,,,2013/7/31,0
,,,,2013/8/1,0
,,,,2013/8/2,0
,,,,2013/8/5,0
,,,,2013/8/6,0
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
,,,,2014/6/27,0
,,,,2014/6/30,0
,,,,2014/7/1,0
,,,,2014/7/2,0
,,,,2014/7/3,0
,,,,2014/7/4,0
,,,,2014/7/7,0
,,,,2014/7/8,0
,,,,2014/7/9,0
,,,,2014/7/10,0
,,,,2014/7/11,0
,,,,2014/7/14,0
,,,,2014/7/15,0
,,,,2014/7/16,0
,,,,2014/7/17,0
,,,,2014/7/18,0
,,,,2014/7/21,0
,,,,2014/7/22,0
,,,,2014/7/23,0
,,,,2014/7/24,0
,,,,2014/7/25,0
,,,,2014/7/28,0
,,,,2014/7/29,0
,,,,2014/7/30,0
,,,,2014/7/31,0
,,,,2014/8/1,0
,,,,2014/8/4,0
,,,,2014/8/5,0
,,,,2014/8/6,0
,,,,2014/8/7,0
,,,,2014/8/8,0
,,,,2014/8/11,0
,,,,2014/8/12,0
,,,,2014/8/13,0
,,,,2014/8/14,0
,,,,2014/8/15,0
,,,,2014/8/18,0
,,,,2014/8/19,0
,,,,2014/8/20,0
,,,,2014/8/21,0
,,,,2014/8/22,0
,,,,2014/8/25,0
,,,,2014/8/26,0
,,,,2014/8/27,0
,,,,2014/8/28,0
,,,,2014/8/29,0
,,,,2014/9/1,0
,,,,2014/9/2,0
,,,,2014/9/3,0
,,,,2014/9/4,0
FactorGroup,Name,Currency,Price/Yield,Date,Value
equity_data,J05IRVol,J05,Price,2012/10/5,1
,,,,2012/10/9,0.00819756
,,,,2012/10/10,7.25683e-005
,,,,2012/10/11,6.35339e-007
,,,,2012/10/12,5.4839e-009
,,,,2012/10/15,4.88601e-011
,,,,2012/10/16,4.51502e-013
,,,,2012/10/17,4.11957e-015
,,,,2012/10/18,3.73671e-017
,,,,2012/10/19,3.31616e-019
,,,,2012/10/22,3.08805e-021
,,,,2012/10/23,2.69394e-023
,,,,2012/10/24,2.55162e-025
,,,,2012/10/25,2.33971e-027
,,,,2012/10/26,2.08032e-029
,,,,2012/10/31,1.96651e-031
,,,,2012/11/1,1.92346e-033
,,,,2012/11/2,1.85622e-035
,,,,2012/11/5,1.75393e-037
,,,,2012/11/6,1.7099e-039
,,,,2012/11/7,1.71144e-041
,,,,2012/11/8,1.66242e-043
,,,,2012/11/9,1.58808e-045
,,,,2012/11/13,1.52997e-047
,,,,2012/11/14,1.38962e-049
,,,,2012/11/15,1.36844e-051
,,,,2012/11/16,1.39124e-053
,,,,2012/11/19,1.42758e-055
,,,,2012/11/20,1.46359e-057
,,,,2012/11/21,1.4824e-059
,,,,2012/11/23,1.57819e-061
,,,,2012/11/26,1.60888e-063
,,,,2012/11/27,1.62537e-065
,,,,2012/11/28,1.65841e-067
,,,,2012/11/29,1.7683e-069
,,,,2012/11/30,1.83094e-071
,,,,2012/12/3,1.92459e-073
,,,,2012/12/4,2.05729e-075
,,,,2012/12/5,2.10923e-077
,,,,2012/12/6,2.3201e-079
,,,,2012/12/7,2.5695e-081
,,,,2012/12/10,2.7991e-083
,,,,2012/12/11,3.0245e-085
,,,,2012/12/12,3.35759e-087
,,,,2012/12/13,3.70187e-089
,,,,2012/12/14,4.1597e-091
,,,,2012/12/19,4.56577e-093
,,,,2012/12/20,5.21573e-095
,,,,2012/12/21,5.68707e-097
,,,,2012/12/24,6.51977e-099
,,,,2012/12/26,7.51831e-101
,,,,2012/12/27,8.8812e-103
,,,,2012/12/28,1.02412e-104
,,,,2012/12/31,1.19404e-106
,,,,2013/1/4,1.39969e-108
,,,,2013/1/7,1.6696e-110
,,,,2013/1/8,1.97705e-112
,,,,2013/1/9,2.45129e-114
,,,,2013/1/10,3.02892e-116
,,,,2013/1/11,3.64254e-118
,,,,2013/1/14,4.47997e-120
,,,,2013/1/15,5.46546e-122
,,,,2013/1/16,6.59745e-124
,,,,2013/1/17,8.16739e-126
,,,,2013/1/18,1.00508e-127
,,,,2013/1/22,1.252e-129
,,,,2013/1/23,1.56343e-131
,,,,2013/1/24,1.94442e-133
,,,,2013/1/25,2.44773e-135
,,,,2013/1/28,3.09958e-137
,,,,2013/1/29,4.10683e-139
,,,,2013/1/30,5.22571e-141
,,,,2013/1/31,6.80824e-143
,,,,2013/2/1,9.16463e-145
,,,,2013/2/4,1.18132e-146
,,,,2013/2/5,1.52102e-148
,,,,2013/2/6,2.0325e-150
,,,,2013/2/7,2.67642e-152
,,,,2013/2/8,3.58733e-154
,,,,2013/2/11,4.78369e-156
,,,,2013/2/12,6.7318e-158
,,,,2013/2/13,9.0174e-160
,,,,2013/2/14,1.21677e-161
,,,,2013/2/15,1.66436e-163
,,,,2013/2/19,2.26896e-165
,,,,2013/2/20,3.05525e-167
,,,,2013/2/21,4.14458e-169
,,,,2013/2/22,5.78093e-171
,,,,2013/2/25,8.14268e-173
,,,,2013/2/26,1.17555e-174
,,,,2013/2/27,1.69667e-176
,,,,2013/2/28,2.37546e-178
,,,,2013/3/1,3.3905e-180
,,,,2013/3/4,4.8954e-182
,,,,2013/3/5,7.25055e-184
,,,,2013/3/6,1.08831e-185
,,,,2013/3/7,1.55261e-187
,,,,2013/3/8,2.30484e-189
,,,,2013/3/11,3.43866e-191
,,,,2013/3/12,5.13463e-193
,,,,2013/3/13,7.30172e-195
,,,,2013/3/14,1.10164e-196
,,,,2013/3/15,1.67149e-198
,,,,2013/3/18,2.49438e-200
,,,,2013/3/19,3.81636e-202
,,,,2013/3/20,5.92697e-204
,,,,2013/3/21,9.19549e-206
,,,,2013/3/22,1.42653e-207
,,,,2013/3/25,2.19525e-209
,,,,2013/3/26,3.37653e-211
,,,,2013/3/27,5.29907e-213
,,,,2013/3/28,8.32025e-215
,,,,2013/4/1,1.3099e-216
,,,,2013/4/2,2.06691e-218
,,,,2013/4/3,3.22394e-220
,,,,2013/4/4,5.40109e-222
,,,,2013/4/5,8.43103e-224
,,,,2013/4/8,1.36535e-225
,,,,2013/4/9,2.31085e-227
,,,,2013/4/10,3.83903e-229
,,,,2013/4/11,6.40373e-231
,,,,2013/4/12,1.02123e-232
,,,,2013/4/15,1.61344e-234
,,,,2013/4/16,2.78222e-236
,,,,2013/4/17,4.45735e-238
,,,,2013/4/18,7.38893e-240
,,,,2013/4/19,1.34364e-241
,,,,2013/4/22,2.30877e-243
,,,,2013/4/23,4.0395e-245
,,,,2013/4/24,7.26654e-247
,,,,2013/4/25,1.30359e-248
,,,,2013/4/26,2.23655e-250
,,,,2013/4/29,3.95142e-252
,,,,2013/4/30,7.33989e-254
,,,,2013/5/1,1.29735e-255
,,,,2013/5/2,2.34899e-257
,,,,2013/5/3,4.22482e-259
,,,,2013/5/6,7.66915e-261
,,,,2013/5/7,1.3939e-262
,,,,2013/5/8,2.74954e-264
,,,,2013/5/9,4.90076e-266
,,,,2013/5/10,8.84482e-268
,,,,2013/5/13,1.60973e-269
,,,,2013/5/14,2.91694e-271
,,,,2013/5/15,5.3477e-273
,,,,2013/5/16,1.00516e-274
,,,,2013/5/17,1.81015e-276
,,,,2013/5/20,3.48574e-278
,,,,2013/5/21,6.5687e-280
,,,,2013/5/22,1.24637e-281
,,,,2013/5/23,2.23859e-283
,,,,2013/5/24,4.26608e-285
,,,,2013/5/28,8.14099e-287
,,,,2013/5/29,1.58286e-288
,,,,2013/5/30,3.1483e-290
,,,,2013/5/31,5.95623e-292
,,,,2013/6/3,1.18125e-293
,,,,2013/6/4,2.33948e-295
,,,,2013/6/5,4.44799e-297
,,,,2013/6/6,9.11271e-299
,,,,2013/6/7,1.76283e-300
,,,,2013/6/10,3.54089e-302
,,,,2013/6/11,6.95944e-304
,,,,2013/6/12,1.4027e-305
,,,,2013/6/13,3.00754e-307
,,,,2013/6/14,6.29046e-309
,,,,2013/6/17,1.29461e-310
,,,,2013/6/18,2.66902e-312
,,,,2013/6/19,5.24833e-314
,,,,2013/6/20,9.30851e-316
,,,,2013/6/21,1.98543e-317
,,,,2013/6/24,3.96063e-319
,,,,2013/6/25,8.90306e-321
,,,,2013/6/26,1.87745e-322
,,,,2013/6/27,4.94066e-324
,,,,2013/6/28,0
,,,,2013/7/1,0
,,,,2013/7/2,0
,,,,2013/7/3,0
,,,,2013/7/4,0
,,,,2013/7/5,0
,,,,2013/7/8,0
,,,,2013/7/9,0
,,,,2013/7/10,0
,,,,2013/7/11,0
,,,,2013/7/12,0
,,,,2013/7/15,0
,,,,2013/7/16,0
,,,,2013/7/17,0
,,,,2013/7/18,0
,,,,2013/7/19,0
,,,,2013/7/22,0
,,,,2013/7/23,0
,,,,2013/7/24,0
,,,,2013/7/25,0
,,,,2013/7/26,0
,,,,2013/7/29,0
,,,,2013/7/30,0
,,,,2013/7/31,0
,,,,2013/8/1,0
,,,,2013/8/2,0
,,,,2013/8/5,0
,,,,2013/8/6,0
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
,,,,2014/6/27,0
,,,,2014/6/30,0
,,,,2014/7/1,0
,,,,2014/7/2,0
,,,,2014/7/3,0
,,,,2014/7/4,0
,,,,2014/7/7,0
,,,,2014/7/8,0
,,,,2014/7/9,0
,,,,2014/7/10,0
,,,,2014/7/11,0
,,,,2014/7/14,0
,,,,2014/7/15,0
,,,,2014/7/16,0
,,,,2014/7/17,0
,,,,2014/7/18,0
,,,,2014/7/21,0
,,,,2014/7/22,0
,,,,2014/7/23,0
,,,,2014/7/24,0
,,,,2014/7/25,0
,,,,2014/7/28,0
,,,,2014/7/29,0
,,,,2014/7/30,0
,,,,2014/7/31,0
,,,,2014/8/1,0
,,,,2014/8/4,0
,,,,2014/8/5,0
,,,,2014/8/6,0
,,,,2014/8/7,0
,,,,2014/8/8,0
,,,,2014/8/11,0
,,,,2014/8/12,0
,,,,2014/8/13,0
,,,,2014/8/14,0
,,,,2014/8/15,0
,,,,2014/8/18,0
,,,,2014/8/19,0
,,,,2014/8/20,0
,,,,2014/8/21,0
,,,,2014/8/22,0
,,,,2014/8/25,0
,,,,2014/8/26,0
,,,,2014/8/27,0
,,,,2014/8/28,0
,,,,2014/8/29,0
,,,,2014/9/1,0
,,,,2014/9/2,0
,,,,2014/9/3,0
,,,,2014/9/4,0
FactorGroup,Name,Currency,Price/Yield,Date,Value
equity_data,J06IRVol,J06,Price,2012/10/5,1
,,,,2012/10/9,0.00869062
,,,,2012/10/10,7.74059e-005
,,,,2012/10/11,6.78606e-007
,,,,2012/10/12,5.89386e-009
,,,,2012/10/15,5.15833e-011
,,,,2012/10/16,4.49507e-013
,,,,2012/10/17,4.02382e-015
,,,,2012/10/18,3.6587e-017
,,,,2012/10/19,3.31632e-019
,,,,2012/10/22,2.98045e-021
,,,,2012/10/23,2.67854e-023
,,,,2012/10/24,2.48616e-025
,,,,2012/10/25,2.27547e-027
,,,,2012/10/26,2.04659e-029
,,,,2012/10/31,1.89002e-031
,,,,2012/11/1,1.71406e-033
,,,,2012/11/2,1.68442e-035
,,,,2012/11/5,1.55247e-037
,,,,2012/11/6,1.49468e-039
,,,,2012/11/7,1.39557e-041
,,,,2012/11/8,1.31715e-043
,,,,2012/11/9,1.24161e-045
,,,,2012/11/13,1.20216e-047
,,,,2012/11/14,1.17099e-049
,,,,2012/11/15,1.17177e-051
,,,,2012/11/16,1.16754e-053
,,,,2012/11/19,1.17363e-055
,,,,2012/11/20,1.18118e-057
,,,,2012/11/21,1.19193e-059
,,,,2012/11/23,1.23011e-061
,,,,2012/11/26,1.26145e-063
,,,,2012/11/27,1.30798e-065
,,,,2012/11/28,1.30725e-067
,,,,2012/11/29,1.38726e-069
,,,,2012/11/30,1.45705e-071
,,,,2012/12/3,1.55755e-073
,,,,2012/12/4,1.63941e-075
,,,,2012/12/5,1.80738e-077
,,,,2012/12/6,1.92249e-079
,,,,2012/12/7,2.0528e-081
,,,,2012/12/10,2.20453e-083
,,,,2012/12/11,2.41916e-085
,,,,2012/12/12,2.57525e-087
,,,,2012/12/13,2.85708e-089
,,,,2012/12/14,3.17588e-091
,,,,2012/12/19,3.65639e-093
,,,,2012/12/20,4.21299e-095
,,,,2012/12/21,4.7413e-097
,,,,2012/12/24,5.3039e-099
,,,,2012/12/26,6.08799e-101
,,,,2012/12/27,6.97377e-103
,,,,2012/12/28,8.00461e-105
,,,,2012/12/31,9.18733e-107
,,,,2013/1/4,1.09904e-108
,,,,2013/1/7,1.30834e-110
,,,,2013/1/8,1.57609e-112
,,,,2013/1/9,1.89726e-114
,,,,2013/1/10,2.27987e-116
,,,,2013/1/11,2.72353e-118
,,,,2013/1/14,3.3543e-120
,,,,2013/1/15,4.09029e-122
,,,,2013/1/16,5.01054e-124
,,,,2013/1/17,6.18626e-126
,,,,2013/1/18,7.7768e-128
,,,,2013/1/22,9.72359e-130
,,,,2013/1/23,1.19897e-131
,,,,2013/1/24,1.55325e-133
,,,,2013/1/25,1.98144e-135
,,,,2013/1/28,2.58372e-137
,,,,2013/1/29,3.32641e-139
,,,,2013/1/30,4.21868e-141
,,,,2013/1/31,5.5141e-143
,,,,2013/2/1,7.10566e-145
,,,,2013/2/4,9.25832e-147
,,,,2013/2/5,1.16576e-148
,,,,2013/2/6,1.53473e-150
,,,,2013/2/7,2.02871e-152
,,,,2013/2/8,2.72977e-154
,,,,2013/2/11,3.68193e-156
,,,,2013/2/12,5.04758e-158
,,,,2013/2/13,6.88975e-160
,,,,2013/2/14,9.15362e-162
,,,,2013/2/15,1.26348e-163
,,,,2013/2/19,1.77366e-165
,,,,2013/2/20,2.576e-167
,,,,2013/2/21,3.48273e-169
,,,,2013/2/22,4.95726e-171
,,,,2013/2/25,6.88035e-173
,,,,2013/2/26,9.62862e-175
,,,,2013/2/27,1.38396e-176
,,,,2013/2/28,1.9933e-178
,,,,2013/3/1,2.89642e-180
,,,,2013/3/4,4.24059e-182
,,,,2013/3/5,6.23338e-184
,,,,2013/3/6,8.81876e-186
,,,,2013/3/7,1.30586e-187
,,,,2013/3/8,1.92042e-189
,,,,2013/3/11,2.8417e-191
,,,,2013/3/12,4.10799e-193
,,,,2013/3/13,6.09579e-195
,,,,2013/3/14,9.34443e-197
,,,,2013/3/15,1.46228e-198
,,,,2013/3/18,2.16891e-200
,,,,2013/3/19,3.22999e-202
,,,,2013/3/20,5.00249e-204
,,,,2013/3/21,7.73739e-206
,,,,2013/3/22,1.21077e-207
,,,,2013/3/25,1.89338e-209
,,,,2013/3/26,3.03461e-211
,,,,2013/3/27,4.68858e-213
,,,,2013/3/28,7.38936e-215
,,,,2013/4/1,1.16272e-216
,,,,2013/4/2,1.92554e-218
,,,,2013/4/3,3.14815e-220
,,,,2013/4/4,5.05804e-222
,,,,2013/4/5,8.12767e-224
,,,,2013/4/8,1.33904e-225
,,,,2013/4/9,2.21348e-227
,,,,2013/4/10,3.73105e-229
,,,,2013/4/11,6.15727e-231
,,,,2013/4/12,1.04781e-232
,,,,2013/4/15,1.75868e-234
,,,,2013/4/16,3.02027e-236
,,,,2013/4/17,5.15053e-238
,,,,2013/4/18,8.83584e-240
,,,,2013/4/19,1.5151e-241
,,,,2013/4/22,2.56307e-243
,,,,2013/4/23,4.40705e-245
,,,,2013/4/24,7.63781e-247
,,,,2013/4/25,1.28612e-248
,,,,2013/4/26,2.26033e-250
,,,,2013/4/29,4.02826e-252
,,,,2013/4/30,7.31746e-254
,,,,2013/5/1,1.26996e-255
